part,prov,first_ship,last_ship,partprov
101775,SK,2023-08-14,2023-08-28,101775SK
101777,ON,2025-03-17,2025-04-21,101777ON
101777,SK,2023-07-31,2023-09-11,101777SK
101782,QC,2023-08-14,2023-08-28,101782QC
101786,AB,2023-10-09,2024-04-01,101786AB
101786,MB,2023-10-02,2024-09-09,101786MB
101786,NB,2025-04-28,2025-04-28,101786NB
101786,NL,2024-01-22,2024-04-29,101786NL
101786,NS,2024-04-22,2024-04-22,101786NS
101786,NU,2024-03-25,2024-06-17,101786NU
101786,ON,2023-10-02,2024-05-06,101786ON
101786,PE,2023-10-09,2024-02-12,101786PE
101786,SK,2023-10-02,2024-09-16,101786SK
101786,YT,2023-11-20,2025-06-02,101786YT
101787,AB,2023-11-06,2024-11-25,101787AB
101787,MB,2023-10-16,2025-06-02,101787MB
101787,NB,2025-04-21,2025-04-21,101787NB
101787,NL,2024-12-02,2025-04-07,101787NL
101787,NS,2024-04-22,2025-05-19,101787NS
101787,NU,2024-03-25,2024-11-25,101787NU
101787,ON,2023-10-16,2025-05-26,101787ON
101787,PE,2024-01-15,2025-05-19,101787PE
101787,SK,2023-10-23,2025-05-26,101787SK
101787,YT,2023-11-20,2025-06-02,101787YT
101815,AB,2023-07-31,2024-02-26,101815AB
101815,MB,2023-07-31,2024-09-30,101815MB
101815,NU,2024-09-23,2024-09-23,101815NU
101815,ON,2023-07-31,2025-04-21,101815ON
101815,QC,2023-08-07,2024-09-23,101815QC
101815,SK,2023-09-18,2024-09-16,101815SK
101818,NB,2023-08-14,2023-08-14,101818NB
101818,ON,2025-04-21,2025-04-21,101818ON
101819,MB,2023-07-31,2024-05-27,101819MB
101819,NT,2023-08-07,2023-11-20,101819NT
101819,NU,2023-08-21,2024-01-15,101819NU
101819,ON,2023-07-31,2023-08-14,101819ON
101819,SK,2023-07-31,2024-08-26,101819SK
101820,ON,2025-04-21,2025-04-21,101820ON
101820,QC,2023-08-28,2023-09-18,101820QC
101821,ON,2025-03-10,2025-03-10,101821ON
101822,SK,2023-07-31,2023-09-11,101822SK
101823,QC,2023-08-07,2025-06-16,101823QC
101832,AB,2023-07-31,2023-11-13,101832AB
101832,BC,2023-08-21,2023-11-06,101832BC
101832,MB,2023-07-31,2025-02-17,101832MB
101832,NB,2024-08-26,2025-04-28,101832NB
101832,NT,2023-08-07,2025-01-20,101832NT
101832,NU,2024-02-12,2025-02-10,101832NU
101832,ON,2023-07-31,2024-03-18,101832ON
101832,SK,2023-07-31,2025-03-03,101832SK
101833,AB,2023-07-31,2024-01-01,101833AB
101833,BC,2023-08-21,2023-10-30,101833BC
101833,MB,2023-07-31,2025-03-17,101833MB
101833,NB,2024-08-26,2025-04-28,101833NB
101833,NT,2023-08-07,2025-01-20,101833NT
101833,NU,2024-02-12,2025-02-10,101833NU
101833,ON,2023-07-31,2024-02-26,101833ON
101833,SK,2023-07-31,2025-03-24,101833SK
101833,YT,2024-11-11,2024-11-11,101833YT
101834,MB,2023-07-31,2025-03-17,101834MB
101834,NB,2023-08-28,2025-03-24,101834NB
101834,NT,2023-08-07,2024-10-21,101834NT
101834,NU,2024-11-11,2025-02-10,101834NU
101834,ON,2023-07-31,2024-04-22,101834ON
101834,SK,2023-07-31,2025-01-20,101834SK
101834,YT,2024-11-11,2024-11-11,101834YT
101835,AB,2023-07-31,2024-01-22,101835AB
101835,MB,2023-07-31,2025-01-13,101835MB
101835,NS,2024-09-09,2025-01-13,101835NS
101835,NT,2023-08-07,2025-01-20,101835NT
101835,NU,2024-02-12,2024-09-23,101835NU
101835,ON,2023-07-31,2025-01-27,101835ON
101835,SK,2023-07-31,2025-01-06,101835SK
101835,YT,2024-11-11,2024-11-11,101835YT
101836,AB,2023-08-07,2023-08-28,101836AB
101836,BC,2023-07-31,2025-06-09,101836BC
101836,MB,2023-07-31,2025-06-16,101836MB
101836,NL,2023-07-31,2025-06-16,101836NL
101836,NT,2023-12-04,2025-05-19,101836NT
101836,NU,2024-02-12,2025-05-05,101836NU
101836,ON,2025-03-17,2025-03-17,101836ON
101836,PE,2023-08-14,2024-11-04,101836PE
101836,SK,2023-07-31,2025-06-09,101836SK
101837,AB,2023-07-31,2025-06-16,101837AB
101837,BC,2023-10-30,2025-03-31,101837BC
101837,MB,2023-07-31,2025-06-16,101837MB
101837,NL,2023-07-31,2025-01-27,101837NL
101837,NS,2023-09-25,2024-12-30,101837NS
101837,NT,2023-10-23,2025-05-19,101837NT
101837,NU,2024-03-25,2025-02-10,101837NU
101837,ON,2023-07-31,2025-06-16,101837ON
101837,PE,2023-07-31,2024-02-12,101837PE
101837,SK,2023-07-31,2025-06-16,101837SK
101837,YT,2024-11-11,2025-04-28,101837YT
101838,AB,2023-08-14,2024-04-08,101838AB
101838,BC,2023-08-07,2025-06-09,101838BC
101838,MB,2023-07-31,2025-06-16,101838MB
101838,NL,2023-07-31,2025-01-27,101838NL
101838,NT,2023-08-07,2025-04-28,101838NT
101838,NU,2025-05-05,2025-05-05,101838NU
101838,ON,2025-04-21,2025-04-21,101838ON
101838,PE,2023-08-14,2024-11-04,101838PE
101838,SK,2023-07-31,2025-06-09,101838SK
101839,AB,2023-07-31,2025-06-16,101839AB
101839,BC,2024-04-15,2025-03-17,101839BC
101839,MB,2023-07-31,2025-06-16,101839MB
101839,NL,2023-07-31,2025-01-27,101839NL
101839,NS,2023-09-25,2024-12-30,101839NS
101839,NT,2023-12-04,2025-05-19,101839NT
101839,NU,2024-09-23,2025-02-10,101839NU
101839,ON,2023-07-31,2025-06-16,101839ON
101839,PE,2023-07-31,2024-02-12,101839PE
101839,SK,2023-07-31,2025-06-16,101839SK
101839,YT,2024-11-11,2025-04-28,101839YT
101877,QC,2023-08-07,2025-06-16,101877QC
101879,AB,2023-09-18,2023-10-30,101879AB
101879,MB,2023-10-09,2024-04-22,101879MB
101879,SK,2023-08-14,2024-01-01,101879SK
101880,AB,2023-07-31,2024-03-11,101880AB
101880,MB,2023-07-31,2023-08-21,101880MB
101880,ON,2023-08-07,2024-05-27,101880ON
101883,SK,2023-11-13,2023-11-13,101883SK
101892,QC,2023-08-07,2025-06-16,101892QC
101894,AB,2023-08-14,2023-08-14,101894AB
101894,MB,2023-07-31,2024-06-10,101894MB
101894,NB,2023-09-11,2023-11-06,101894NB
101894,NL,2024-01-22,2024-07-29,101894NL
101894,NU,2024-06-17,2024-06-17,101894NU
101894,ON,2023-09-25,2024-08-12,101894ON
101894,PE,2023-09-11,2024-07-01,101894PE
101894,SK,2023-09-18,2024-06-03,101894SK
101897,MB,2023-07-31,2024-03-11,101897MB
101897,NB,2023-09-11,2023-09-11,101897NB
101897,NL,2023-07-31,2023-08-21,101897NL
101897,NU,2024-02-12,2024-02-12,101897NU
101897,ON,2023-07-31,2025-04-21,101897ON
101897,PE,2023-10-23,2023-12-04,101897PE
101897,SK,2023-08-14,2024-02-05,101897SK
101898,QC,2023-08-07,2025-06-16,101898QC
101899,AB,2023-10-09,2023-12-18,101899AB
101899,MB,2023-10-02,2025-01-20,101899MB
101899,NB,2024-02-26,2025-04-21,101899NB
101899,NL,2024-01-22,2024-09-23,101899NL
101899,NU,2024-06-17,2024-06-17,101899NU
101899,ON,2024-06-03,2024-10-28,101899ON
101899,SK,2023-10-02,2025-01-20,101899SK
101899,YT,2023-11-20,2025-03-31,101899YT
101900,SK,2024-01-29,2024-02-12,101900SK
101901,AB,2023-11-06,2025-06-16,101901AB
101901,MB,2023-11-27,2025-06-16,101901MB
101901,NT,2025-03-31,2025-05-26,101901NT
101901,NU,2024-02-12,2025-06-09,101901NU
101901,ON,2023-11-06,2025-06-16,101901ON
101901,PE,2024-10-21,2025-04-21,101901PE
101901,SK,2023-11-27,2025-06-09,101901SK
101902,AB,2023-11-06,2025-06-16,101902AB
101902,MB,2023-12-04,2025-06-16,101902MB
101902,NT,2025-03-31,2025-05-26,101902NT
101902,NU,2024-02-12,2025-06-09,101902NU
101902,ON,2023-10-23,2025-05-26,101902ON
101902,SK,2023-10-30,2025-06-09,101902SK
101902,YT,2024-10-14,2025-06-02,101902YT
101906,MB,2024-02-19,2024-05-13,101906MB
101906,ON,2025-04-21,2025-04-21,101906ON
101906,SK,2023-10-02,2024-04-29,101906SK
101908,AB,2024-01-08,2024-04-29,101908AB
101908,MB,2023-07-31,2024-07-15,101908MB
101908,NU,2024-03-25,2024-07-29,101908NU
101908,ON,2023-07-31,2024-11-04,101908ON
101908,SK,2023-07-31,2024-07-08,101908SK
101909,AB,2023-10-23,2023-12-04,101909AB
101909,MB,2023-07-31,2024-06-17,101909MB
101909,NB,2023-09-11,2023-09-11,101909NB
101909,SK,2023-11-13,2024-04-22,101909SK
101910,AB,2023-07-31,2023-10-30,101910AB
101910,BC,2023-07-31,2023-09-18,101910BC
101910,MB,2023-10-30,2024-04-01,101910MB
101910,NL,2024-02-05,2024-05-06,101910NL
101910,ON,2024-02-26,2025-04-21,101910ON
101910,SK,2023-10-16,2023-12-04,101910SK
101913,AB,2023-08-07,2023-08-21,101913AB
101913,ON,2023-08-07,2023-08-21,101913ON
101914,SK,2023-10-30,2023-10-30,101914SK
101917,MB,2023-08-21,2023-10-09,101917MB
101917,SK,2023-07-31,2023-10-02,101917SK
101918,NB,2023-11-20,2023-11-20,101918NB
101919,NB,2024-02-12,2024-02-12,101919NB
101919,SK,2024-04-22,2024-08-26,101919SK
101920,AB,2023-07-31,2023-08-21,101920AB
101920,MB,2023-07-31,2024-07-22,101920MB
101920,NL,2023-08-07,2023-09-25,101920NL
101920,NS,2023-09-25,2023-09-25,101920NS
101920,ON,2023-07-31,2025-04-21,101920ON
101920,PE,2023-08-28,2024-06-03,101920PE
101920,SK,2023-08-21,2024-09-30,101920SK
101921,AB,2024-02-26,2024-02-26,101921AB
101921,MB,2023-08-14,2024-03-11,101921MB
101921,ON,2023-07-31,2025-04-21,101921ON
101921,PE,2023-09-11,2024-06-17,101921PE
101921,SK,2023-08-21,2024-09-30,101921SK
101922,AB,2023-08-28,2024-01-29,101922AB
101922,MB,2023-07-31,2025-01-20,101922MB
101922,NU,2024-09-23,2024-12-16,101922NU
101922,ON,2023-08-07,2024-05-06,101922ON
101922,SK,2023-07-31,2025-01-20,101922SK
101924,SK,2024-01-08,2024-08-26,101924SK
101928,ON,2023-07-31,2023-07-31,101928ON
101932,ON,2025-04-21,2025-04-21,101932ON
101936,MB,2023-07-31,2024-05-20,101936MB
101936,NT,2023-10-23,2023-12-18,101936NT
101936,ON,2023-08-21,2025-04-21,101936ON
101936,QC,2023-08-28,2023-10-02,101936QC
101936,SK,2024-03-18,2024-08-05,101936SK
101938,MB,2023-07-31,2023-08-28,101938MB
101938,NS,2023-08-14,2024-01-01,101938NS
101938,NT,2023-10-23,2023-12-18,101938NT
101938,ON,2023-09-18,2024-01-01,101938ON
101938,PE,2023-12-04,2023-12-04,101938PE
101943,AB,2023-08-07,2024-03-11,101943AB
101943,BC,2023-08-07,2024-06-10,101943BC
101943,MB,2023-08-07,2024-07-15,101943MB
101943,NT,2023-10-23,2023-12-18,101943NT
101943,ON,2023-07-31,2024-06-17,101943ON
101943,PE,2023-07-31,2024-01-15,101943PE
101943,QC,2023-08-07,2023-12-18,101943QC
101943,SK,2023-08-21,2024-06-24,101943SK
101943,YT,2024-01-22,2024-07-22,101943YT
101944,AB,2023-07-31,2025-06-16,101944AB
101944,BC,2023-08-07,2025-06-16,101944BC
101944,MB,2024-11-18,2025-06-09,101944MB
101944,NT,2023-10-23,2025-02-17,101944NT
101944,ON,2023-07-31,2025-06-16,101944ON
101944,QC,2023-08-07,2025-06-16,101944QC
101944,SK,2024-12-09,2025-03-03,101944SK
101944,YT,2024-01-22,2025-06-02,101944YT
101945,AB,2024-03-04,2024-03-04,101945AB
101945,NB,2023-09-11,2023-09-11,101945NB
101945,NT,2023-08-07,2023-08-07,101945NT
101945,SK,2023-08-28,2023-09-25,101945SK
101948,AB,2023-07-31,2025-06-16,101948AB
101948,BC,2023-11-20,2025-06-16,101948BC
101948,MB,2023-07-31,2025-06-16,101948MB
101948,NB,2023-09-11,2023-12-18,101948NB
101948,NL,2023-09-04,2025-06-16,101948NL
101948,NT,2023-10-23,2025-04-28,101948NT
101948,NU,2024-09-23,2024-09-23,101948NU
101948,ON,2023-07-31,2025-06-16,101948ON
101948,PE,2023-09-11,2025-02-24,101948PE
101948,SK,2023-09-04,2025-06-16,101948SK
101948,YT,2024-06-17,2024-11-11,101948YT
101949,AB,2023-07-31,2025-06-16,101949AB
101949,BC,2023-11-20,2025-06-02,101949BC
101949,MB,2023-07-31,2025-06-16,101949MB
101949,NB,2023-09-11,2023-12-18,101949NB
101949,NL,2024-01-29,2025-06-16,101949NL
101949,NT,2023-10-23,2025-04-28,101949NT
101949,NU,2024-09-23,2024-12-16,101949NU
101949,ON,2023-07-31,2025-06-16,101949ON
101949,PE,2023-10-23,2025-02-10,101949PE
101949,SK,2023-10-23,2025-06-16,101949SK
101949,YT,2024-11-11,2024-11-11,101949YT
101952,ON,2025-03-17,2025-04-21,101952ON
101952,QC,2023-08-07,2023-12-18,101952QC
101953,MB,2023-07-31,2023-09-25,101953MB
101953,NT,2023-08-07,2023-10-23,101953NT
101953,NU,2023-08-21,2024-01-15,101953NU
101953,ON,2023-07-31,2023-09-25,101953ON
101953,PE,2023-07-31,2023-07-31,101953PE
101954,MB,2023-07-31,2024-05-27,101954MB
101954,NT,2023-08-07,2023-11-20,101954NT
101954,ON,2023-08-14,2023-10-23,101954ON
101954,SK,2023-10-02,2024-04-22,101954SK
101956,BC,2023-07-31,2024-08-26,101956BC
101956,MB,2023-07-31,2024-09-16,101956MB
101956,ON,2023-08-14,2024-11-04,101956ON
101956,PE,2023-08-28,2024-02-26,101956PE
101956,SK,2023-07-31,2024-04-15,101956SK
101959,NB,2025-04-07,2025-04-07,101959NB
101959,ON,2025-04-21,2025-04-21,101959ON
101959,QC,2023-08-07,2025-06-16,101959QC
101961,MB,2024-02-12,2024-02-12,101961MB
101961,QC,2023-08-07,2025-02-10,101961QC
101964,NB,2023-08-28,2023-08-28,101964NB
101964,ON,2023-07-31,2023-10-30,101964ON
101969,AB,2023-08-14,2025-03-17,101969AB
101969,BC,2023-07-31,2025-05-26,101969BC
101969,MB,2023-08-07,2025-06-16,101969MB
101969,NU,2024-02-12,2025-05-05,101969NU
101969,ON,2024-01-15,2025-06-09,101969ON
101969,SK,2023-07-31,2025-04-14,101969SK
101969,YT,2024-11-11,2024-11-11,101969YT
101970,ON,2023-11-20,2024-02-19,101970ON
101970,SK,2024-09-09,2024-09-09,101970SK
101972,AB,2024-01-15,2024-02-05,101972AB
101972,MB,2023-08-14,2025-01-13,101972MB
101972,NB,2025-03-24,2025-03-24,101972NB
101972,NU,2024-07-29,2024-11-25,101972NU
101972,ON,2023-09-25,2025-01-13,101972ON
101972,SK,2023-10-02,2025-01-06,101972SK
101979,QC,2023-08-07,2023-08-28,101979QC
101994,MB,2023-08-07,2024-01-22,101994MB
101994,NB,2023-09-11,2023-09-11,101994NB
101994,ON,2025-04-21,2025-04-21,101994ON
101994,SK,2023-10-02,2024-01-01,101994SK
101999,AB,2023-08-14,2023-08-14,101999AB
101999,MB,2023-07-31,2023-07-31,101999MB
101999,NL,2023-08-07,2023-09-25,101999NL
101999,ON,2023-08-14,2023-08-21,101999ON
101999,SK,2023-07-31,2023-07-31,101999SK
102005,QC,2023-10-23,2024-09-09,102005QC
102023,MB,2023-09-04,2023-09-25,102023MB
102023,SK,2023-07-31,2023-10-02,102023SK
102025,BC,2023-07-31,2023-11-13,102025BC
102025,MB,2024-02-12,2024-02-12,102025MB
102025,NL,2023-10-09,2023-10-09,102025NL
102027,MB,2023-07-31,2025-06-16,102027MB
102027,NL,2024-01-22,2024-10-14,102027NL
102027,NU,2024-02-12,2025-05-05,102027NU
102027,ON,2023-08-21,2025-06-16,102027ON
102027,SK,2023-10-02,2025-05-05,102027SK
102028,MB,2023-07-31,2025-06-09,102028MB
102028,NB,2024-12-30,2024-12-30,102028NB
102028,NL,2024-01-22,2024-03-11,102028NL
102028,NU,2024-09-23,2025-05-05,102028NU
102028,ON,2023-08-21,2025-06-16,102028ON
102028,SK,2023-10-02,2025-05-05,102028SK
102032,NL,2023-07-31,2024-11-18,102032NL
102033,NL,2023-07-31,2024-11-18,102033NL
102034,NL,2023-08-07,2025-02-03,102034NL
102035,NL,2023-07-31,2025-02-03,102035NL
102036,AB,2023-10-23,2024-04-08,102036AB
102036,BC,2023-11-06,2025-01-13,102036BC
102036,MB,2023-10-16,2025-06-16,102036MB
102036,NB,2024-02-26,2025-04-28,102036NB
102036,NL,2023-10-23,2024-10-07,102036NL
102036,NS,2023-10-23,2025-04-07,102036NS
102036,NU,2024-02-12,2024-07-29,102036NU
102036,ON,2023-12-25,2025-03-31,102036ON
102036,SK,2023-10-23,2025-05-26,102036SK
102036,YT,2023-11-20,2024-01-22,102036YT
102037,AB,2023-10-23,2025-03-17,102037AB
102037,BC,2023-11-06,2025-05-26,102037BC
102037,MB,2023-10-16,2025-06-16,102037MB
102037,NB,2024-02-26,2025-04-28,102037NB
102037,NL,2024-01-22,2025-03-31,102037NL
102037,NU,2024-03-25,2024-06-17,102037NU
102037,ON,2023-12-25,2025-06-09,102037ON
102037,PE,2024-06-17,2025-05-05,102037PE
102037,SK,2023-10-23,2025-05-26,102037SK
102037,YT,2023-11-20,2024-01-22,102037YT
102045,AB,2023-10-30,2023-12-11,102045AB
102045,BC,2023-08-07,2023-12-04,102045BC
102045,MB,2023-07-31,2024-08-19,102045MB
102045,NL,2023-08-07,2023-09-25,102045NL
102045,NS,2023-08-28,2024-06-03,102045NS
102045,NU,2024-06-17,2024-06-17,102045NU
102045,ON,2023-09-25,2024-01-15,102045ON
102045,PE,2023-11-06,2023-12-04,102045PE
102045,SK,2023-08-28,2024-09-02,102045SK
102046,QC,2023-10-23,2025-04-07,102046QC
102051,QC,2023-10-23,2025-04-14,102051QC
102052,MB,2023-07-31,2024-04-15,102052MB
102052,NB,2023-09-11,2023-11-20,102052NB
102052,NL,2023-08-07,2023-09-25,102052NL
102052,NU,2023-08-21,2024-03-25,102052NU
102052,ON,2024-01-15,2024-04-22,102052ON
102052,PE,2023-09-11,2024-01-15,102052PE
102052,SK,2023-07-31,2024-04-29,102052SK
102052,YT,2024-05-27,2024-05-27,102052YT
102053,AB,2023-07-31,2025-06-09,102053AB
102053,BC,2023-07-31,2023-09-25,102053BC
102053,MB,2023-08-14,2025-06-16,102053MB
102053,NU,2024-03-25,2024-07-29,102053NU
102053,PE,2023-09-11,2024-02-26,102053PE
102053,SK,2023-08-14,2025-05-05,102053SK
102054,AB,2023-08-14,2023-08-14,102054AB
102054,MB,2023-07-31,2023-08-14,102054MB
102054,SK,2023-07-31,2023-07-31,102054SK
102058,ON,2023-11-20,2024-05-27,102058ON
102058,QC,2023-11-06,2024-09-09,102058QC
102059,AB,2023-09-25,2025-06-09,102059AB
102059,BC,2023-11-06,2025-06-16,102059BC
102059,MB,2023-10-09,2025-06-16,102059MB
102059,NL,2024-01-22,2025-06-16,102059NL
102059,NT,2025-04-28,2025-05-19,102059NT
102059,NU,2024-02-12,2025-05-05,102059NU
102059,ON,2024-01-29,2025-06-16,102059ON
102059,PE,2024-12-02,2025-01-13,102059PE
102059,SK,2023-10-09,2025-06-16,102059SK
102059,YT,2024-11-11,2025-06-02,102059YT
102063,AB,2023-10-23,2024-08-05,102063AB
102063,MB,2024-06-17,2025-06-09,102063MB
102063,NU,2024-06-17,2025-06-09,102063NU
102063,ON,2023-11-20,2025-02-24,102063ON
102063,SK,2024-06-03,2025-03-03,102063SK
102064,AB,2024-01-22,2024-06-17,102064AB
102064,MB,2024-08-19,2025-06-09,102064MB
102064,NU,2024-07-29,2025-06-09,102064NU
102064,ON,2024-01-29,2025-01-20,102064ON
102064,SK,2024-06-17,2025-03-10,102064SK
102064,YT,2025-06-02,2025-06-02,102064YT
102065,BC,2023-10-30,2025-05-19,102065BC
102066,AB,2023-10-23,2024-05-13,102066AB
102066,BC,2024-09-09,2024-09-30,102066BC
102066,MB,2023-10-23,2025-06-09,102066MB
102066,NU,2024-02-12,2025-06-09,102066NU
102066,ON,2023-12-25,2025-03-17,102066ON
102066,SK,2023-10-16,2025-02-03,102066SK
102066,YT,2025-06-02,2025-06-02,102066YT
102069,AB,2023-08-14,2023-08-14,102069AB
102069,MB,2023-08-21,2024-05-13,102069MB
102069,NB,2023-11-20,2023-11-20,102069NB
102069,NL,2023-08-07,2023-09-25,102069NL
102069,NU,2024-03-25,2024-03-25,102069NU
102069,SK,2023-07-31,2024-04-22,102069SK
102074,AB,2024-04-29,2024-04-29,102074AB
102074,MB,2023-08-21,2025-01-27,102074MB
102074,NU,2024-05-06,2024-11-25,102074NU
102074,ON,2025-03-17,2025-03-17,102074ON
102074,SK,2023-10-02,2025-01-20,102074SK
102077,BC,2023-10-23,2023-10-23,102077BC
102077,NL,2023-10-23,2023-10-23,102077NL
102077,NS,2023-10-23,2023-10-23,102077NS
102077,ON,2023-10-16,2023-10-16,102077ON
102077,PE,2023-10-23,2023-10-23,102077PE
102078,AB,2024-03-11,2024-10-14,102078AB
102078,BC,2023-07-31,2025-06-09,102078BC
