part,prov,short_status,long_status,n_depletions,n_shipments,depletions_baseline,shipments_baseline,calc_baseline,log,partprov
102032,NL,X,X - historical,0,99,na,0,na,,102032NL
102033,NL,X,X - historical,0,99,na,0,na,,102033NL
102034,NL,X,X - historical,31,98,16,0,na,,102034NL
102035,NL,X,X - historical,0,99,na,0,na,,102035NL
102036,AB,X,X - historical,0,87,na,0,na,,102036AB
102036,BC,X,X - historical,52,85,2,0,na,,102036BC
102036,MB,Active,Active - mature - permanent,0,88,na,59,59,,102036MB
102036,NL,X,X - historical,52,87,0,0,na,,102036NL
102036,NS,Active,Active - mature - permanent,52,87,95,5,95,,102036NS
102036,ON,X,X - historical,52,78,87,13,na,,102036ON
102036,SK,X,X - historical,0,87,na,4,na,,102036SK
102037,AB,X,X - historical,49,87,16,2,na,,102037AB
102037,BC,Active,Active - mature - permanent,52,85,687,316,687,,102037BC
102037,MB,Active,Active - mature - permanent,0,88,na,68,68,,102037MB
102037,NL,X,X - historical,52,74,25,3,na,,102037NL
102037,ON,Active,Active - mature - permanent,52,78,281,391,281,,102037ON
102037,PE,Active,Active - mature - permanent,48,53,13,4,4,,102037PE
102037,SK,X,X - historical,0,87,na,4,na,,102037SK
102045,MB,X,X - historical,0,99,na,0,na,,102045MB
102045,NS,X,X - historical,52,95,1,0,na,,102045NS
102045,ON,X,X - historical,52,91,0,0,na,,102045ON
102045,SK,X,X - historical,0,95,na,0,na,,102045SK
102046,QC,X,X - historical,52,87,129,10,na,,102046QC
102051,QC,X,X - historical,52,87,170,19,na,,102051QC
102052,MB,X,X - historical,0,99,na,0,na,,102052MB
102052,ON,X,X - historical,0,75,na,0,na,,102052ON
102052,PE,X,X - historical,0,93,na,0,na,,102052PE
102052,SK,X,X - historical,0,99,na,0,na,,102052SK
102053,AB,Active,Active - mature - permanent,52,99,704,451,704,,102053AB
102053,MB,Active,Active - mature - permanent,0,97,na,88,88,,102053MB
102053,PE,X,X - historical,0,93,na,0,na,,102053PE
102053,SK,X,X - historical,0,97,na,7,na,,102053SK
102058,ON,X,X - historical,0,83,na,0,na,,102058ON
102058,QC,X,X - historical,52,85,0,0,na,,102058QC
102059,AB,Active,Active - mature - exiting,50,91,592,565,592,,102059AB
102059,BC,Active,Active - mature - exiting,52,85,595,597,595,,102059BC
102059,MB,Active,Active - mature - exiting,0,89,na,119,119,,102059MB
102059,NL,Active,Active - mature - exiting,52,74,123,208,208,,102059NL
102059,ON,Active,Active - mature - exiting,49,73,189,1165,189,,102059ON
102059,PE,X,X - historical,26,29,1,0,na,,102059PE
102059,SK,Active,Active - mature - exiting,0,89,na,151,151,,102059SK
102063,AB,X,X - historical,52,87,0,0,na,,102063AB
102063,MB,X,X - historical,0,53,na,30,na,,102063MB
102063,ON,X,X - historical,49,83,0,0,na,,102063ON
102063,SK,X,X - historical,0,55,na,0,na,,102063SK
102064,AB,X,X - historical,52,74,0,0,na,,102064AB
102064,MB,X,X - historical,0,44,na,18,na,,102064MB
102064,ON,X,X - historical,52,73,2,0,na,,102064ON
102064,SK,X,X - historical,0,53,na,0,na,,102064SK
102065,BC,Active,Active - mature - permanent,52,86,146,59,146,,102065BC
102066,AB,X,X - historical,52,87,0,0,na,,102066AB
102066,BC,X,X - historical,38,41,3,0,na,,102066BC
102066,MB,X,X - historical,0,87,na,9,na,,102066MB
102066,ON,X,X - historical,52,78,1,1,na,,102066ON
102066,SK,X,X - historical,0,88,na,0,na,,102066SK
102069,MB,X,X - historical,0,96,na,0,na,,102069MB
102069,SK,X,X - historical,0,99,na,0,na,,102069SK
102074,AB,X,X - historical,52,60,0,0,na,,102074AB
102074,MB,X,X - historical,0,96,na,0,na,,102074MB
102074,SK,X,X - historical,0,90,na,0,na,,102074SK
102078,AB,X,X - historical,52,67,0,0,na,,102078AB
102078,BC,Active,Active - mature - permanent,52,99,350,194,350,,102078BC
102078,MB,Active,Active - mature - permanent,0,99,na,181,181,,102078MB
102078,NL,Active,Active - mature - permanent,52,98,29,122,122,,102078NL
102078,NS,Active,Active - mature - permanent,52,91,96,106,96,,102078NS
102078,ON,Active,Active - mature - permanent,52,87,598,512,598,,102078ON
102078,PE,Active,Active - mature - permanent,48,59,67,25,25,,102078PE
102078,SK,X,X - historical,0,99,na,39,na,,102078SK
102080,SK,X,X - historical,0,43,na,0,na,,102080SK
102082,SK,X,X - historical,0,72,na,0,na,,102082SK
102084,AB,X,X - historical,50,63,0,0,na,,102084AB
102084,BC,X,X - historical,52,79,0,0,na,,102084BC
102084,MB,X,X - historical,0,76,na,0,na,,102084MB
102084,ON,X,X - historical,52,84,13,8,na,,102084ON
102084,SK,X,X - historical,0,76,na,5,na,,102084SK
102085,AB,X,X - historical,52,62,0,0,na,,102085AB
102085,ON,X,X - historical,52,84,3,0,na,,102085ON
102086,AB,X,X - historical,52,80,0,0,na,,102086AB
102086,BC,X,X - historical,52,79,0,0,na,,102086BC
102086,MB,X,X - historical,0,76,na,0,na,,102086MB
102086,ON,X,X - historical,0,64,na,1,na,,102086ON
102086,SK,X,X - historical,0,75,na,3,na,,102086SK
102090,QC,X,X - historical,52,87,0,0,na,,102090QC
102095,AB,X,X - historical,52,82,1,0,na,,102095AB
102095,ON,X,X - historical,52,91,73,14,na,,102095ON
102096,ON,X,X - historical,52,91,7,0,na,,102096ON
102097,ON,X,X - historical,52,91,21,1,na,,102097ON
102098,AB,Active,Active - mature - exiting,52,88,606,1108,606,,102098AB
102098,BC,Active,Active - mature - exiting,52,94,238,193,238,,102098BC
102098,MB,Active,Active - mature - exiting,0,86,na,42,42,,102098MB
102098,NL,Active,Active - mature - exiting,52,67,24,104,104,,102098NL
102098,NS,Active,Active - mature - exiting,52,67,141,271,141,,102098NS
102098,ON,Active,Active - mature - exiting,52,91,586,1124,586,,102098ON
102098,PE,X,X - historical,48,59,1,0,na,,102098PE
102098,SK,Active,Active - mature - exiting,0,89,na,88,88,,102098SK
102099,AB,Active,Active - mature - permanent,31,35,128,300,128,,102099AB
102099,MB,Active,Active - mature - permanent,0,34,na,122,122,,102099MB
102099,ON,Active,Active - mature - permanent,19,23,457,608,457,,102099ON
102099,SK,X,X - historical,0,36,na,15,na,,102099SK
102105,QC,X,X - historical,0,87,na,0,na,,102105QC
102106,QC,Active,Active - mature - exiting,52,59,299,300,299,,102106QC
102125,QC,Active,Active - mature - exiting,52,85,66,30,66,,102125QC
102127,AB,X,X - historical,52,82,33,6,na,,102127AB
102127,MB,Active,Active - mature - permanent,0,80,na,48,48,,102127MB
102127,NL,X,X - historical,52,62,48,38,na,,102127NL
102127,ON,Active,Active - mature - permanent,52,69,85,20,85,,102127ON
102127,PE,Active,Active - mature - permanent,52,87,8,36,36,,102127PE
102127,SK,X,X - historical,0,79,na,7,na,,102127SK
102128,AB,X,X - historical,52,59,0,0,na,,102128AB
102128,MB,X,X - historical,0,58,na,0,na,,102128MB
102128,ON,X,X - historical,52,73,0,0,na,,102128ON
102128,SK,X,X - historical,0,62,na,0,na,,102128SK
102142,QC,X,X - historical,0,95,na,0,na,,102142QC
102151,AB,X,X - historical,52,95,0,0,na,,102151AB
102151,BC,Active,Active - mature - exiting,41,94,498,937,498,,102151BC
102151,MB,X,X - historical,0,89,na,0,na,,102151MB
102151,ON,Active,Active - mature - exiting,44,96,657,674,657,,102151ON
102151,PE,X,X - historical,52,83,1,0,na,,102151PE
102151,SK,X,X - historical,0,89,na,0,na,,102151SK
102152,AB,X,X - historical,52,95,0,0,na,,102152AB
102152,BC,X,X - historical,52,94,0,0,na,,102152BC
102152,MB,X,X - historical,0,89,na,0,na,,102152MB
102152,ON,X,X - historical,51,96,0,0,na,,102152ON
102152,SK,X,X - historical,0,89,na,0,na,,102152SK
102153,AB,X,X - historical,52,93,0,0,na,,102153AB
102153,BC,X,X - historical,0,93,na,0,na,,102153BC
102153,MB,X,X - historical,0,89,na,0,na,,102153MB
102153,ON,X,X - historical,52,93,0,0,na,,102153ON
102153,SK,X,X - historical,0,89,na,0,na,,102153SK
102154,AB,Active,Active - mature - exiting,52,95,490,357,490,,102154AB
102154,BC,Active,Active - mature - exiting,29,94,516,906,516,,102154BC
102154,MB,X,X - historical,0,89,na,0,na,,102154MB
102154,ON,Active,Active - mature - exiting,45,96,758,626,758,,102154ON
102154,SK,Active,Active - mature - exiting,0,89,na,40,40,,102154SK
102155,AB,X,X - historical,52,95,0,0,na,,102155AB
102155,BC,Active,Active - mature - exiting,41,94,575,889,575,,102155BC
102155,MB,Active,Active - mature - permanent,0,89,na,50,50,,102155MB
102155,NL,X,X - historical,52,63,46,1,na,,102155NL
102155,ON,Active,Active - mature - exiting,52,96,481,418,481,,102155ON
102155,SK,X,X - historical,0,89,na,0,na,,102155SK
102156,AB,Active,Active - mature - exiting,52,94,659,473,659,,102156AB
102156,BC,Active,Active - mature - exiting,40,94,49,1543,49,,102156BC
102156,MB,Active,Active - mature - permanent,0,89,na,57,57,,102156MB
102156,NL,X,X - historical,45,49,16,0,na,,102156NL
102156,ON,Active,Active - mature - exiting,43,96,0,1477,0,,102156ON
102156,PE,Active,Active - mature - exiting,52,83,30,9,9,,102156PE
102156,SK,Active,Active - mature - exiting,0,89,na,60,60,,102156SK
102157,AB,X,X - historical,52,95,0,0,na,,102157AB
102157,MB,X,X - historical,0,89,na,0,na,,102157MB
102157,ON,X,X - historical,52,96,0,0,na,,102157ON
102157,SK,X,X - historical,0,89,na,0,na,,102157SK
102158,AB,X,X - historical,52,95,0,0,na,,102158AB
102158,MB,X,X - historical,0,89,na,0,na,,102158MB
102158,ON,X,X - historical,52,92,0,0,na,,102158ON
102158,SK,X,X - historical,0,87,na,30,na,,102158SK
102159,AB,X,X - historical,52,95,0,0,na,,102159AB
102159,BC,X,X - historical,52,76,0,0,na,,102159BC
102159,MB,X,X - historical,0,89,na,0,na,,102159MB
102159,NL,X,X - historical,52,74,0,0,na,,102159NL
102159,ON,X,X - historical,52,96,0,0,na,,102159ON
102159,SK,X,X - historical,0,86,na,0,na,,102159SK
102160,AB,Active,Active - mature - exiting,52,92,392,271,392,,102160AB
102160,BC,X,X - historical,52,92,36,1,na,,102160BC
102160,MB,Active,Active - mature - permanent,0,89,na,94,94,,102160MB
102160,ON,Active,Active - mature - exiting,52,96,340,282,340,,102160ON
102160,PE,X,X - historical,0,11,na,34,na,,102160PE
102160,SK,Active,Active - mature - exiting,0,90,na,70,70,,102160SK
102161,AB,X,X - historical,52,95,0,0,na,,102161AB
102161,BC,X,X - historical,0,94,na,0,na,,102161BC
102161,MB,X,X - historical,0,89,na,0,na,,102161MB
102161,ON,X,X - historical,52,96,0,0,na,,102161ON
102161,SK,X,X - historical,0,87,na,0,na,,102161SK
102162,AB,X,X - historical,52,95,0,0,na,,102162AB
102162,MB,X,X - historical,0,89,na,0,na,,102162MB
102162,ON,X,X - historical,52,96,0,0,na,,102162ON
102162,SK,X,X - historical,0,85,na,0,na,,102162SK
102163,AB,X,X - historical,52,95,0,0,na,,102163AB
102163,BC,X,X - historical,42,94,502,24,na,,102163BC
102163,MB,X,X - historical,0,89,na,0,na,,102163MB
102163,ON,X,X - historical,52,96,572,157,na,,102163ON
102163,SK,X,X - historical,0,89,na,0,na,,102163SK
102164,AB,Active,Active - mature - permanent,52,92,569,542,569,,102164AB
102164,MB,X,X - historical,0,89,na,0,na,,102164MB
102164,ON,Active,Active - mature - permanent,52,96,380,389,380,,102164ON
102164,PE,NPD,NPD - late launch,0,0,na,na,50.0,Late launch; pushing.[WARNING]: no loadin data.,102164PE
102164,SK,X,X - historical,0,89,na,0,na,,102164SK
102165,AB,Active,Active - mature - exiting,44,95,51,1177,51,,102165AB
102165,BC,Active,Active - mature - exiting,42,94,761,512,761,,102165BC
102165,MB,Active,Active - mature - permanent,0,89,na,74,74,,102165MB
102165,NS,Active,Active - mature - exiting,29,33,119,143,119,,102165NS
102165,ON,Active,Active - mature - exiting,46,96,733,857,733,,102165ON
102165,PE,X,X - historical,52,83,0,0,na,,102165PE
102165,SK,Active,Active - mature - exiting,0,89,na,110,110,,102165SK
102167,AB,X,X - historical,52,87,0,0,na,,102167AB
102167,BC,X,X - historical,0,86,na,0,na,,102167BC
102167,MB,Active,Active - mature - permanent,0,82,na,1,1,,102167MB
102167,ON,X,X - historical,52,78,4,3,na,,102167ON
102167,SK,X,X - historical,0,81,na,0,na,,102167SK
102168,AB,X,X - historical,52,91,0,0,na,,102168AB
102168,MB,Active,Active - mature - permanent,0,80,na,22,22,,102168MB
102168,ON,Active,Active - mature - permanent,52,78,66,54,66,,102168ON
102168,SK,X,X - historical,0,83,na,3,na,,102168SK
102174,QC,X,X - historical,52,98,0,0,na,,102174QC
102176,AB,X,X - historical,52,70,13,0,na,,102176AB
102176,MB,X,X - historical,0,67,na,5,na,,102176MB
102176,ON,X,X - historical,52,55,0,0,na,,102176ON
102176,SK,X,X - historical,0,60,na,0,na,,102176SK
102177,AB,X,X - historical,52,70,0,0,na,,102177AB
102177,BC,X,X - historical,40,45,19,0,na,,102177BC
102177,MB,Active,Active - mature - permanent,0,68,na,15,15,,102177MB
102177,ON,X,X - historical,52,64,5,3,na,,102177ON
102177,SK,X,X - historical,0,63,na,0,na,,102177SK
102178,AB,X,X - historical,52,70,5,0,na,,102178AB
102178,MB,X,X - historical,0,68,na,5,na,,102178MB
102178,ON,X,X - historical,52,55,0,0,na,,102178ON
102178,SK,X,X - historical,0,66,na,0,na,,102178SK
102184,AB,X,X - historical,41,51,7,0,na,,102184AB
102184,MB,X,X - historical,0,43,na,3,na,,102184MB
102184,ON,X,X - historical,52,57,4,0,na,,102184ON
102184,SK,X,X - historical,0,43,na,0,na,,102184SK
102189,BC,X,X - historical,52,91,172,4,na,,102189BC
102194,AB,X,X - historical,52,63,4,0,na,,102194AB
102194,MB,Active,Active - mature - permanent,0,68,na,75,75,,102194MB
102194,NL,Active,Active - mature - permanent,45,49,24,0,0,,102194NL
102194,NS,X,X - historical,52,63,0,0,na,,102194NS
102194,ON,Active,Active - mature - permanent,46,51,14,19,14,,102194ON
102194,PE,X,X - historical,52,59,0,0,na,,102194PE
102194,SK,Active,Active - mature - permanent,0,72,na,78,78,,102194SK
102195,AB,X,X - historical,52,63,6,0,na,,102195AB
102195,MB,Active,Active - mature - permanent,0,68,na,93,93,,102195MB
102195,NL,Active,Active - mature - permanent,46,49,24,0,0,,102195NL
102195,NS,X,X - historical,52,63,0,0,na,,102195NS
102195,ON,Active,Active - mature - permanent,46,51,32,38,32,,102195ON
102195,PE,X,X - historical,52,59,0,0,na,,102195PE
102195,SK,Active,Active - mature - permanent,0,72,na,82,82,,102195SK
102207,QC,Active,Active - mature - exiting,37,83,4,1203,4,,102207QC
102208,QC,Active,Active - mature - exiting,0,83,na,1309,na,[ERROR]: Unable to fc; check baseline.,102208QC
102210,QC,X,X - historical,0,83,na,0,na,,102210QC
102211,QC,X,X - historical,0,83,na,0,na,,102211QC
102212,AB,X,X - historical,52,73,0,0,na,,102212AB
102212,MB,X,X - historical,0,68,na,2,na,,102212MB
102212,ON,X,X - historical,52,61,5,3,na,,102212ON
102212,SK,X,X - historical,0,68,na,0,na,,102212SK
102224,AB,Active,Active - mature - permanent,52,81,120,113,120,,102224AB
102224,MB,Active,Active - mature - permanent,0,72,na,38,38,,102224MB
102224,NL,X,X - historical,52,74,2,0,na,,102224NL
102224,ON,Active,Active - mature - permanent,52,73,112,72,112,,102224ON
102224,PE,Active,Active - mature - permanent,30,33,3,0,0,,102224PE
102224,SK,X,X - historical,0,76,na,16,na,,102224SK
102225,AB,X,X - historical,52,81,0,0,na,,102225AB
102225,MB,Active,Active - mature - permanent,0,72,na,43,43,,102225MB
102225,NL,Active,Active - mature - permanent,52,74,38,108,108,,102225NL
102225,ON,Active,Active - mature - permanent,52,78,215,282,215,,102225ON
102225,PE,Active,Active - mature - permanent,30,33,8,13,13,,102225PE
102225,SK,X,X - historical,0,76,na,11,na,,102225SK
102226,AB,X,X - historical,52,81,0,0,na,,102226AB
102226,MB,X,X - historical,0,80,na,3,na,,102226MB
102226,ON,X,X - historical,52,78,20,2,na,,102226ON
102226,SK,X,X - historical,0,83,na,1,na,,102226SK
102227,MB,X,X - historical,0,72,na,2,na,,102227MB
102227,ON,X,X - historical,52,78,5,3,na,,102227ON
102227,SK,X,X - historical,0,75,na,0,na,,102227SK
102228,QC,X,X - historical,52,83,0,0,na,,102228QC
102232,BC,X,X - historical,44,47,4,0,na,,102232BC
102232,MB,Active,Active - mature - permanent,0,36,na,0,0,,102232MB
102232,ON,Active,Active - mature - permanent,47,55,16,34,16,,102232ON
102232,SK,X,X - historical,0,36,na,0,na,,102232SK
102237,AB,X,X - historical,41,45,0,0,na,,102237AB
102237,BC,X,X - historical,42,45,21,0,na,,102237BC
102237,MB,Active,Active - mature - permanent,0,45,na,7,7,,102237MB
102237,NL,X,X - historical,41,45,14,0,na,,102237NL
102237,ON,Active,Active - mature - permanent,30,31,10,10,10,,102237ON
102237,SK,X,X - historical,0,46,na,0,na,,102237SK
102238,AB,X,X - historical,52,60,0,0,na,,102238AB
102238,MB,X,X - historical,0,55,na,0,na,,102238MB
102238,PE,X,X - historical,45,47,0,0,na,,102238PE
102238,SK,X,X - historical,0,57,na,0,na,,102238SK
102241,AB,X,X - historical,52,73,2,0,na,,102241AB
102241,BC,X,X - historical,52,75,33,1,na,,102241BC
102241,MB,Active,Active - mature - permanent,0,72,na,29,29,,102241MB
102241,NL,X,X - historical,52,74,2,0,na,,102241NL
102241,NS,Active,Active - mature - permanent,52,63,92,128,92,,102241NS
102241,ON,Active,Active - mature - permanent,52,64,80,70,80,,102241ON
102241,PE,X,X - historical,18,23,37,34,na,,102241PE
102241,SK,X,X - historical,0,74,na,7,na,,102241SK
102242,AB,X,X - historical,52,73,14,0,na,,102242AB
102242,MB,X,X - historical,0,72,na,19,na,,102242MB
102242,NL,X,X - historical,52,74,32,0,na,,102242NL
102242,ON,X,X - historical,52,64,228,139,na,,102242ON
102242,PE,X,X - historical,48,53,0,0,na,,102242PE
102242,SK,X,X - historical,0,73,na,0,na,,102242SK
102243,AB,Active,Active - mature - permanent,52,73,257,158,257,,102243AB
102243,BC,X,X - historical,52,67,3,0,na,,102243BC
102243,MB,Active,Active - mature - permanent,0,72,na,64,64,,102243MB
102243,NL,Active,Active - mature - permanent,52,74,41,10,10,,102243NL
102243,NS,Active,Active - mature - permanent,52,63,176,244,176,,102243NS
102243,ON,Active,Active - mature - permanent,52,57,263,336,263,,102243ON
102243,PE,X,X - historical,26,29,21,28,na,,102243PE
102243,SK,X,X - historical,0,72,na,8,na,,102243SK
102244,AB,Active,Active - mature - exiting,42,46,5,55,5,,102244AB
102244,BC,Active,Active - mature - exiting,48,54,210,141,210,,102244BC
102244,MB,Active,Active - mature - permanent,0,57,na,25,25,,102244MB
102244,ON,Active,Active - mature - exiting,52,55,99,91,99,,102244ON
102244,SK,X,X - historical,0,57,na,1,na,,102244SK
102245,AB,X,X - historical,52,63,0,0,na,,102245AB
102245,MB,X,X - historical,0,67,na,0,na,,102245MB
102245,ON,X,X - historical,52,55,13,0,na,,102245ON
102245,PE,X,X - historical,0,59,na,0,na,,102245PE
102245,SK,X,X - historical,0,60,na,0,na,,102245SK
102246,AB,X,X - historical,52,63,0,0,na,,102246AB
102246,MB,X,X - historical,0,67,na,0,na,,102246MB
102246,ON,X,X - historical,52,55,10,0,na,,102246ON
102246,SK,X,X - historical,0,60,na,0,na,,102246SK
102247,AB,X,X - historical,52,58,0,0,na,,102247AB
102247,MB,Active,Active - mature - permanent,0,68,na,21,21,,102247MB
102247,ON,Active,Active - mature - permanent,52,57,25,31,25,,102247ON
102247,SK,X,X - historical,0,70,na,0,na,,102247SK
102248,AB,X,X - historical,52,58,0,0,na,,102248AB
102248,BC,X,X - historical,0,71,na,0,na,,102248BC
102248,MB,Active,Active - mature - permanent,0,68,na,6,6,,102248MB
102248,ON,Active,Active - mature - permanent,52,57,29,30,29,,102248ON
102248,SK,X,X - historical,0,70,na,0,na,,102248SK
102249,AB,X,X - historical,52,57,0,0,na,,102249AB
102249,BC,X,X - historical,52,71,0,0,na,,102249BC
102249,MB,Active,Active - mature - permanent,0,68,na,22,22,,102249MB
102249,ON,Active,Active - mature - permanent,52,57,151,156,151,,102249ON
102249,SK,X,X - historical,0,70,na,1,na,,102249SK
102252,AB,X,X - historical,44,59,21,2,na,,102252AB
102252,BC,X,X - historical,51,56,6,0,na,,102252BC
102252,MB,X,X - historical,0,56,na,4,na,,102252MB
102252,NL,X,X - historical,26,30,0,0,na,,102252NL
102252,ON,X,X - historical,48,49,105,1,na,,102252ON
102252,PE,X,X - historical,32,35,40,6,na,,102252PE
102252,SK,X,X - historical,0,58,na,2,na,,102252SK
102253,AB,Active,Active - mature - exiting,50,59,719,769,719,,102253AB
102253,MB,Active,Active - mature - permanent,0,56,na,100,100,,102253MB
102253,NS,Active,Active - NPD - permanent,0,11,na,879,na,[ERROR]: Unable to fc; check baseline.,102253NS
102253,ON,Active,Active - mature - exiting,44,51,767,1004,767,,102253ON
102253,PE,Active,Active - mature - exiting,45,47,30,25,25,,102253PE
102253,SK,X,X - historical,0,58,na,27,na,,102253SK
102260,AB,X,X - historical,32,36,4,0,na,,102260AB
102260,MB,X,X - historical,0,31,na,0,na,,102260MB
102260,ON,X,X - historical,41,42,1,0,na,,102260ON
102260,SK,X,X - historical,0,35,na,0,na,,102260SK
102261,AB,X,X - historical,30,34,25,0,na,,102261AB
102261,MB,Active,Active - mature - permanent,0,19,na,14,14,,102261MB
102261,ON,Active,Active - mature - permanent,30,31,8,20,8,,102261ON
102270,QC,Active,Active - mature - permanent,52,63,646,744,646,,102270QC
102276,AB,X,X - historical,37,41,17,0,na,,102276AB
102276,MB,Active,Active - mature - permanent,0,21,na,25,25,,102276MB
102276,SK,X,X - historical,0,15,na,0,na,,102276SK
102279,QC,X,X - historical,52,61,0,0,na,,102279QC
102280,QC,X,X - historical,52,59,0,0,na,,102280QC
102282,QC,X,X - historical,52,59,16,2,na,,102282QC
102286,QC,Active,Active - mature - exiting,52,61,674,698,674,,102286QC
102287,QC,X,X - historical,52,61,1,0,na,,102287QC
102302,MB,Active,Active - mature - permanent,0,43,na,8,8,,102302MB
102302,ON,X,X - historical,34,35,7,4,na,,102302ON
102302,SK,X,X - historical,0,43,na,4,na,,102302SK
102303,AB,Active,Active - mature - permanent,38,46,41,0,41,,102303AB
